soil_type,temperature,humidity,air_quality,crop_type,Blight_Score,Canker_Score,Leaf_Gall_Score,Leaf_Curl_Score,Leaf_Spots_Score,Mildew_Score,Rot_Score,Wilt_Score,Stunting_Score,Chlorosis_Score
1,25,83,2,Blackberry,0.7,0.6,0.7,0.9,0.8,0.4,0.8,0.2,0.2,0.3
2,35,73,2,Papaya,0.6,0.2,0.3,0.3,0.4,0.4,0.2,0.5,0.3,0.1
2,24,55,2,Potato,0.3,0.8,0.2,0.7,0.2,0.4,0.7,0.3,0.3,0.5
3,32,58,1,Cherry,0.5,0.9,0.6,0.2,0.8,0.6,0.5,0.4,0.5,0.2
1,32,67,2,Pumpkin,0.7,0.6,0.3,0.6,0.6,0.3,0.6,0.1,0.4,0.4
3,37,59,1,Peach,0.2,0.6,0.4,0.4,0.7,0.2,0.5,0.4,0.5,0.3
1,39,89,1,Strawberry,0.5,0.9,0.5,0.3,0.6,0.5,0.6,0.2,0.4,0.3
1,37,65,1,Orange,0.8,0.3,0.3,0.3,0.6,0.3,0.5,0.4,0.4,0.3
3,39,69,1,Watermelon,0.7,0.5,0.4,0.2,0.7,0.4,0.4,0.4,0.5,0.2
1,26,62,1,Pumpkin,0.4,0.7,0.7,0.4,0.5,0.6,0.8,0.7,0.6,0.8
2,21,74,1,Blackberry,0.7,0.2,0.8,0.7,0.4,0.4,0.8,0.7,0.3,0.8
1,29,59,1,Broccoli,0.1,0.8,0.1,0.5,0.2,0.1,0.7,0.7,0.3,0.2
2,33,60,1,Potato,0.5,0.5,0.8,0.7,0.5,0.6,0.8,0.4,0.6,0.2
2,33,66,1,Papaya,0.6,0.9,0.5,0.1,0.4,0.8,0.8,0.3,0.8,0.3
2,34,84,2,Brinjal,0.3,0.5,0.3,0.5,0.1,0.5,0.7,0.4,0.3,0.5
2,39,66,1,Spinach,0.3,0.6,0.6,0.2,0.7,0.1,0.2,0.5,0.3,0.3
1,21,55,1,Carrot,0.5,0.7,0.3,0.7,0.3,0.9,0.4,0.6,0.5,0.2
3,37,50,1,Grapes,0.7,0.2,0.3,0.7,0.5,0.6,0.4,0.7,0.5,0.2
3,32,66,1,Tomato,0.5,0.1,0.3,0.5,0.3,0.6,0.5,0.7,0.7,0.2
2,36,80,1,Mango,0.3,0.5,0.3,0.2,0.5,0.6,0.8,0.5,0.8,0.3
3,28,87,2,Strawberry,0.3,0.5,0.7,0.4,0.1,0.7,0.2,0.8,0.2,0.4
1,31,88,1,Orange,0.1,0.3,0.1,0.6,0.6,0.6,0.2,0.1,0.4,0.3
2,36,84,1,Orange,0.2,0.6,0.8,0.7,0.2,0.9,0.3,0.7,0.2,0.6
3,31,81,1,Papaya,0.2,0.4,0.6,0.2,0.6,0.2,0.4,0.7,0.6,0.4
2,32,52,1,Spinach,0.4,0.7,0.2,0.7,0.8,0.8,0.9,0.4,0.5,0.2
2,34,59,1,Strawberry,0.8,0.3,0.7,0.9,0.7,0.5,0.5,0.5,0.7,0.9
1,29,76,2,Onion,0.8,0.4,0.5,0.8,0.5,0.3,0.5,0.6,0.3,0.7
1,26,77,1,Mango,0.3,0.5,0.8,0.2,0.9,0.5,0.2,0.7,0.7,0.3
3,37,52,1,Onion,0.5,0.5,0.6,0.4,0.7,0.8,0.2,0.3,0.7,0.8
3,32,82,2,Kiwi,0.3,0.5,0.3,0.4,0.4,0.7,0.9,0.6,0.9,0.2
2,21,58,2,Spinach,0.3,0.7,0.4,0.6,0.1,0.3,0.5,0.3,0.1,0.5
1,39,74,2,Potato,0.7,0.1,0.6,0.2,0.4,0.4,0.5,0.6,0.6,0.7
1,33,73,1,Pumpkin,0.2,0.6,0.5,0.2,0.6,0.8,0.9,0.7,0.4,0.8
2,30,51,2,Brinjal,0.2,0.1,0.6,0.7,0.5,0.8,0.7,0.6,0.2,0.3
3,29,85,1,Pear,0.6,0.2,0.1,0.3,0.7,0.5,0.5,0.5,0.6,0.2
1,20,61,2,Pumpkin,0.5,0.5,0.2,0.3,0.5,0.7,0.7,0.3,0.7,0.4
